info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Scott\AppData\Local\Temp\chromatic--3384-oAaYj9yLTaNK
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook"
info => Loading 9 other files in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook"
info => Adding stories defined in "C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\storybook-init-framework-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\preview.js-generated-config-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-code\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1096/1097 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\hastscript\factory.js
<s> [webpack.Progress] 70% building 1097/1097 modules 0 active 
<s> [webpack.Progress] 69% building 1097/1098 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1097/1099 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1097/1100 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 69% building 1097/1109 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 1097/1116 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1097/1120 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1097/1122 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1097/1123 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1098/1123 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1099/1123 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1100/1123 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1102/1123 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1119/1123 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1120/1123 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1121/1123 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1122/1123 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1122/1124 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1123/1124 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1123/1125 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1123/1126 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1124/1126 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1125/1126 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\normalize.js
<s> [webpack.Progress] 70% building 1126/1126 modules 0 active 
<s> [webpack.Progress] 69% building 1126/1127 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1126/1128 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1134/1148 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1138/1148 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1143/1149 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1147/1149 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1148/1149 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1148/1150 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1149/1150 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1149/1151 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1150/1152 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1151/1152 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 70% building 1152/1152 modules 0 active 
<s> [webpack.Progress] 69% building 1152/1153 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1152/1154 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1152/1155 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1152/1156 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1152/1160 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1152/1162 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1152/1169 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1152/1173 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1153/1175 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1154/1175 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1155/1175 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1158/1175 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1160/1175 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1165/1175 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1171/1175 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1172/1175 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1173/1175 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1174/1175 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 1175/1175 modules 0 active 
<s> [webpack.Progress] 69% building 1175/1176 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 70% building 1176/1176 modules 0 active 
<s> [webpack.Progress] 69% building 1176/1177 modules 1 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1176/1178 modules 2 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active C:\Users\Scott\Documents\Projects\learnstorybook-code\node_modules\es-abstract\2020\floor.js
